
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,4,rT,rD,0}
	F3= ICache[addr]={17,4,rT,rD,0}
	F4= GPR[rT]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out31_26=>CU.Op
	F23= IR.Out25_21=>CU.IRFunc2
	F24= IR.Out20_16=>GPR.RReg1
	F25= GPR.Rdata1=>A.In
	F26= IR.Out15_11=>CP1.WReg
	F27= A.Out=>CP1.Wdata
	F28= CtrlASIDIn=0
	F29= CtrlCP0=0
	F30= CtrlEPCIn=0
	F31= CtrlExCodeIn=0
	F32= CtrlIMMU=0
	F33= CtrlPC=0
	F34= CtrlPCInc=0
	F35= CtrlIAddrReg=1
	F36= CtrlIMMUHitReg=1
	F37= CtrlICache=0
	F38= CtrlICacheReg=1
	F39= CtrlICacheHitReg=1
	F40= CtrlIMem=0
	F41= CtrlIRMux=0
	F42= CtrlIR=0
	F43= CtrlGPR=0
	F44= CtrlA=0
	F45= CtrlCP1=0

IMMU	F46= CP0.ASID=>IMMU.PID
	F47= PC.Out=>IMMU.IEA
	F48= IMMU.Addr=>IAddrReg.In
	F49= IMMU.Hit=>IMMUHitReg.In
	F50= PC.Out=>ICache.IEA
	F51= ICache.Out=>ICacheReg.In
	F52= ICache.Hit=>ICacheHitReg.In
	F53= IMMUHitReg.Out=>CU.IMemHit
	F54= ICacheHitReg.Out=>CU.ICacheHit
	F55= IAddrReg.Out=>IMem.RAddr
	F56= IMem.Out=>IRMux.MemData
	F57= ICacheReg.Out=>IRMux.CacheData
	F58= IMMUHitReg.Out=>IRMux.MemSel
	F59= ICacheHitReg.Out=>IRMux.CacheSel
	F60= IRMux.Out=>IR.In
	F61= IMem.MEM8WordOut=>ICache.WData
	F62= PC.Out=>ICache.IEA
	F63= IR.Out31_26=>CU.Op
	F64= IR.Out25_21=>CU.IRFunc2
	F65= IR.Out20_16=>GPR.RReg1
	F66= GPR.Rdata1=>A.In
	F67= IR.Out15_11=>CP1.WReg
	F68= A.Out=>CP1.Wdata
	F69= CtrlASIDIn=0
	F70= CtrlCP0=0
	F71= CtrlEPCIn=0
	F72= CtrlExCodeIn=0
	F73= CtrlIMMU=0
	F74= CtrlPC=0
	F75= CtrlPCInc=1
	F76= CtrlIAddrReg=0
	F77= CtrlIMMUHitReg=0
	F78= CtrlICache=0
	F79= CtrlICacheReg=0
	F80= CtrlICacheHitReg=0
	F81= CtrlIMem=0
	F82= CtrlIRMux=0
	F83= CtrlIR=1
	F84= CtrlGPR=0
	F85= CtrlA=0
	F86= CtrlCP1=0

ID	F87= CP0.ASID=>IMMU.PID
	F88= PC.Out=>IMMU.IEA
	F89= IMMU.Addr=>IAddrReg.In
	F90= IMMU.Hit=>IMMUHitReg.In
	F91= PC.Out=>ICache.IEA
	F92= ICache.Out=>ICacheReg.In
	F93= ICache.Hit=>ICacheHitReg.In
	F94= IMMUHitReg.Out=>CU.IMemHit
	F95= ICacheHitReg.Out=>CU.ICacheHit
	F96= IAddrReg.Out=>IMem.RAddr
	F97= IMem.Out=>IRMux.MemData
	F98= ICacheReg.Out=>IRMux.CacheData
	F99= IMMUHitReg.Out=>IRMux.MemSel
	F100= ICacheHitReg.Out=>IRMux.CacheSel
	F101= IRMux.Out=>IR.In
	F102= IMem.MEM8WordOut=>ICache.WData
	F103= PC.Out=>ICache.IEA
