
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,208}
	F3= GPRegs[rA]=a

IF	F4= PIDReg.Out=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>IMMUHitReg.In
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>ICacheHitReg.In
	F11= IMMUHitReg.Out=>CU.IMemHit
	F12= ICacheHitReg.Out=>CU.ICacheHit
	F13= IAddrReg.Out=>IMem.RAddr
	F14= IMem.Out=>IRMux.MemData
	F15= ICacheReg.Out=>IRMux.CacheData
	F16= IMMUHitReg.Out=>IRMux.MemSel
	F17= ICacheHitReg.Out=>IRMux.CacheSel
	F18= IRMux.Out=>IR.In
	F19= IMem.MEM8WordOut=>ICache.WData
	F20= PC.Out=>ICache.IEA
	F21= IR.Out0_5=>CU.Op
	F22= IR.Out11_15=>GPRegs.RReg1
	F23= IR.Out21_31=>CU.IRFunc
	F24= GPRegs.Rdata1=>A.In
	F25= A.Out=>ALU.A
	F26= B.Out=>ALU.B
	F27= CU.Func=>ALU.Func
	F28= ALU.Out=>ALUOut.In
	F29= IR.Out6_10=>GPRegs.WReg
	F30= ALUOut.Out=>GPRegs.WData
	F31= CtrlPIDReg=0
	F32= CtrlIMMU=0
	F33= CtrlPC=0
	F34= CtrlPCInc=0
	F35= CtrlIAddrReg=1
	F36= CtrlIMMUHitReg=1
	F37= CtrlICache=0
	F38= CtrlICacheReg=1
	F39= CtrlICacheHitReg=1
	F40= CtrlIMem=0
	F41= CtrlIRMux=0
	F42= CtrlIR=0
	F43= CtrlGPRegs=0
	F44= CtrlA=0
	F45= CtrlB=0
	F46= CtrlALUOut=0

IMMU	F47= PIDReg.Out=>IMMU.PID
	F48= PC.Out=>IMMU.IEA
	F49= IMMU.Addr=>IAddrReg.In
	F50= IMMU.Hit=>IMMUHitReg.In
	F51= PC.Out=>ICache.IEA
	F52= ICache.Out=>ICacheReg.In
	F53= ICache.Hit=>ICacheHitReg.In
	F54= IMMUHitReg.Out=>CU.IMemHit
	F55= ICacheHitReg.Out=>CU.ICacheHit
	F56= IAddrReg.Out=>IMem.RAddr
	F57= IMem.Out=>IRMux.MemData
	F58= ICacheReg.Out=>IRMux.CacheData
	F59= IMMUHitReg.Out=>IRMux.MemSel
	F60= ICacheHitReg.Out=>IRMux.CacheSel
	F61= IRMux.Out=>IR.In
	F62= IMem.MEM8WordOut=>ICache.WData
	F63= PC.Out=>ICache.IEA
	F64= IR.Out0_5=>CU.Op
	F65= IR.Out11_15=>GPRegs.RReg1
	F66= IR.Out21_31=>CU.IRFunc
	F67= GPRegs.Rdata1=>A.In
	F68= A.Out=>ALU.A
	F69= B.Out=>ALU.B
	F70= CU.Func=>ALU.Func
	F71= ALU.Out=>ALUOut.In
	F72= IR.Out6_10=>GPRegs.WReg
	F73= ALUOut.Out=>GPRegs.WData
	F74= CtrlPIDReg=0
