
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={7,rS,0,offset}
	F3= ICache[addr]={7,rS,0,offset}
	F4= GPR[rS]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out31_26=>CU.Op
	F23= IR.Out25_21=>GPR.RReg1
	F24= IR.Out20_16=>GPR.RReg2
	F25= GPR.Rdata1=>A.In
	F26= GPR.Rdata2=>B.In
	F27= IR.Out15_0=>SEXT.In
	F28= PC.CIA=>ALU.A
	F29= SEXT.Out=>ALU.B
	F30= ALU.Out=>ALUOut.In
	F31= A.Out=>CMPU.A
	F32= B.Out=>CMPU.B
	F33= CMPU.gt=>ConditionReg.In
	F34= ALUOut.Out=>PC.In
	F35= ConditionReg.Out=>CU.gt
	F36= CtrlASIDIn=0
	F37= CtrlCP0=0
	F38= CtrlEPCIn=0
	F39= CtrlExCodeIn=0
	F40= CtrlIMMU=0
	F41= CtrlPC=0
	F42= CtrlPCInc=0
	F43= CtrlIAddrReg=1
	F44= CtrlIMMUHitReg=1
	F45= CtrlICache=0
	F46= CtrlICacheReg=1
	F47= CtrlICacheHitReg=1
	F48= CtrlIMem=0
	F49= CtrlIRMux=0
	F50= CtrlIR=0
	F51= CtrlGPR=0
	F52= CtrlA=0
	F53= CtrlB=0
	F54= CtrlALUOut=0
	F55= CtrlConditionReg=0

IMMU	F56= CP0.ASID=>IMMU.PID
	F57= PC.Out=>IMMU.IEA
	F58= IMMU.Addr=>IAddrReg.In
	F59= IMMU.Hit=>IMMUHitReg.In
	F60= PC.Out=>ICache.IEA
	F61= ICache.Out=>ICacheReg.In
	F62= ICache.Hit=>ICacheHitReg.In
	F63= IMMUHitReg.Out=>CU.IMemHit
	F64= ICacheHitReg.Out=>CU.ICacheHit
	F65= IAddrReg.Out=>IMem.RAddr
	F66= IMem.Out=>IRMux.MemData
	F67= ICacheReg.Out=>IRMux.CacheData
	F68= IMMUHitReg.Out=>IRMux.MemSel
	F69= ICacheHitReg.Out=>IRMux.CacheSel
	F70= IRMux.Out=>IR.In
	F71= IMem.MEM8WordOut=>ICache.WData
	F72= PC.Out=>ICache.IEA
	F73= IR.Out31_26=>CU.Op
	F74= IR.Out25_21=>GPR.RReg1
	F75= IR.Out20_16=>GPR.RReg2
	F76= GPR.Rdata1=>A.In
	F77= GPR.Rdata2=>B.In
	F78= IR.Out15_0=>SEXT.In
	F79= PC.CIA=>ALU.A
	F80= SEXT.Out=>ALU.B
	F81= ALU.Out=>ALUOut.In
	F82= A.Out=>CMPU.A
	F83= B.Out=>CMPU.B
	F84= CMPU.gt=>ConditionReg.In
	F85= ALUOut.Out=>PC.In
	F86= ConditionReg.Out=>CU.gt
	F87= CtrlASIDIn=0
	F88= CtrlCP0=0
	F89= CtrlEPCIn=0
	F90= CtrlExCodeIn=0
	F91= CtrlIMMU=0
	F92= CtrlPC=0
	F93= CtrlPCInc=1
	F94= CtrlIAddrReg=0
	F95= CtrlIMMUHitReg=0
	F96= CtrlICache=0
	F97= CtrlICacheReg=0
	F98= CtrlICacheHitReg=0
	F99= CtrlIMem=0
	F100= CtrlIRMux=0
	F101= CtrlIR=1
	F102= CtrlGPR=0
	F103= CtrlA=0
	F104= CtrlB=0
	F105= CtrlALUOut=0
	F106= CtrlConditionReg=0

ID	F107= CP0.ASID=>IMMU.PID
	F108= PC.Out=>IMMU.IEA
	F109= IMMU.Addr=>IAddrReg.In
	F110= IMMU.Hit=>IMMUHitReg.In
	F111= PC.Out=>ICache.IEA
	F112= ICache.Out=>ICacheReg.In
	F113= ICache.Hit=>ICacheHitReg.In
	F114= IMMUHitReg.Out=>CU.IMemHit
	F115= ICacheHitReg.Out=>CU.ICacheHit
	F116= IAddrReg.Out=>IMem.RAddr
	F117= IMem.Out=>IRMux.MemData
	F118= ICacheReg.Out=>IRMux.CacheData
	F119= IMMUHitReg.Out=>IRMux.MemSel
	F120= ICacheHitReg.Out=>IRMux.CacheSel
	F121= IRMux.Out=>IR.In
	F122= IMem.MEM8WordOut=>ICache.WData
	F123= PC.Out=>ICache.IEA
	F124= IR.Out31_26=>CU.Op
	F125= IR.Out25_21=>GPR.RReg1
	F126= IR.Out20_16=>GPR.RReg2
	F127= GPR.Rdata1=>A.In
	F128= GPR.Rdata2=>B.In
	F129= IR.Out15_0=>SEXT.In
	F130= PC.CIA=>ALU.A
	F131= SEXT.Out=>ALU.B
	F132= ALU.Out=>ALUOut.In
	F133= A.Out=>CMPU.A
	F134= B.Out=>CMPU.B
	F135= CMPU.gt=>ConditionReg.In
	F136= ALUOut.Out=>PC.In
	F137= ConditionReg.Out=>CU.gt
	F138= CtrlASIDIn=0
	F139= CtrlCP0=0
	F140= CtrlEPCIn=0
	F141= CtrlExCodeIn=0
	F142= CtrlIMMU=0
	F143= CtrlPC=0
	F144= CtrlPCInc=0
	F145= CtrlIAddrReg=0
	F146= CtrlIMMUHitReg=0
	F147= CtrlICache=0
	F148= CtrlICacheReg=0
	F149= CtrlICacheHitReg=0
	F150= CtrlIMem=0
	F151= CtrlIRMux=0
	F152= CtrlIR=0
	F153= CtrlGPR=0
	F154= CtrlA=1
	F155= CtrlB=1
	F156= CtrlALUOut=0
	F157= CtrlConditionReg=0

EX	F158= CP0.ASID=>IMMU.PID
	F159= PC.Out=>IMMU.IEA
	F160= IMMU.Addr=>IAddrReg.In
	F161= IMMU.Hit=>IMMUHitReg.In
	F162= PC.Out=>ICache.IEA
	F163= ICache.Out=>ICacheReg.In
	F164= ICache.Hit=>ICacheHitReg.In
	F165= IMMUHitReg.Out=>CU.IMemHit
	F166= ICacheHitReg.Out=>CU.ICacheHit
	F167= IAddrReg.Out=>IMem.RAddr
	F168= IMem.Out=>IRMux.MemData
	F169= ICacheReg.Out=>IRMux.CacheData
	F170= IMMUHitReg.Out=>IRMux.MemSel
	F171= ICacheHitReg.Out=>IRMux.CacheSel
	F172= IRMux.Out=>IR.In
	F173= IMem.MEM8WordOut=>ICache.WData
	F174= PC.Out=>ICache.IEA
	F175= IR.Out31_26=>CU.Op
	F176= IR.Out25_21=>GPR.RReg1
	F177= IR.Out20_16=>GPR.RReg2
	F178= GPR.Rdata1=>A.In
	F179= GPR.Rdata2=>B.In
	F180= IR.Out15_0=>SEXT.In
	F181= PC.CIA=>ALU.A
	F182= SEXT.Out=>ALU.B
	F183= ALU.Func=6'b010010
	F184= ALU.Out=>ALUOut.In
	F185= A.Out=>CMPU.A
	F186= B.Out=>CMPU.B
	F187= CMPU.Func=6'b000011
	F188= CMPU.gt=>ConditionReg.In
	F189= ALUOut.Out=>PC.In
	F190= ConditionReg.Out=>CU.gt
	F191= CtrlASIDIn=0
	F192= CtrlCP0=0
	F193= CtrlEPCIn=0
	F194= CtrlExCodeIn=0
	F195= CtrlIMMU=0
	F196= CtrlPC=0
	F197= CtrlPCInc=0
	F198= CtrlIAddrReg=0
	F199= CtrlIMMUHitReg=0
	F200= CtrlICache=0
	F201= CtrlICacheReg=0
	F202= CtrlICacheHitReg=0
	F203= CtrlIMem=0
	F204= CtrlIRMux=0
	F205= CtrlIR=0
	F206= CtrlGPR=0
	F207= CtrlA=0
	F208= CtrlB=0
	F209= CtrlALUOut=1
	F210= CtrlConditionReg=1

MEM	F211= CP0.ASID=>IMMU.PID
	F212= PC.Out=>IMMU.IEA
	F213= IMMU.Addr=>IAddrReg.In
	F214= IMMU.Hit=>IMMUHitReg.In
	F215= PC.Out=>ICache.IEA
	F216= ICache.Out=>ICacheReg.In
	F217= ICache.Hit=>ICacheHitReg.In
	F218= IMMUHitReg.Out=>CU.IMemHit
	F219= ICacheHitReg.Out=>CU.ICacheHit
	F220= IAddrReg.Out=>IMem.RAddr
	F221= IMem.Out=>IRMux.MemData
	F222= ICacheReg.Out=>IRMux.CacheData
	F223= IMMUHitReg.Out=>IRMux.MemSel
	F224= ICacheHitReg.Out=>IRMux.CacheSel
	F225= IRMux.Out=>IR.In
	F226= IMem.MEM8WordOut=>ICache.WData
	F227= PC.Out=>ICache.IEA
	F228= IR.Out31_26=>CU.Op
	F229= IR.Out25_21=>GPR.RReg1
	F230= IR.Out20_16=>GPR.RReg2
	F231= GPR.Rdata1=>A.In
	F232= GPR.Rdata2=>B.In
	F233= IR.Out15_0=>SEXT.In
	F234= PC.CIA=>ALU.A
	F235= SEXT.Out=>ALU.B
	F236= ALU.Out=>ALUOut.In
	F237= A.Out=>CMPU.A
	F238= B.Out=>CMPU.B
	F239= CMPU.gt=>ConditionReg.In
	F240= ALUOut.Out=>PC.In
	F241= ConditionReg.Out=>CU.gt
	F242= CtrlASIDIn=0
	F243= CtrlCP0=0
	F244= CtrlEPCIn=0
	F245= CtrlExCodeIn=0
	F246= CtrlIMMU=0
	F247= CtrlPC=1
	F248= CtrlPCInc=0
	F249= CtrlIAddrReg=0
	F250= CtrlIMMUHitReg=0
	F251= CtrlICache=0
	F252= CtrlICacheReg=0
	F253= CtrlICacheHitReg=0
	F254= CtrlIMem=0
	F255= CtrlIRMux=0
	F256= CtrlIR=0
	F257= CtrlGPR=0
