
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,rT,rD,sa,3}
	F3= ICache[addr]={0,0,rT,rD,sa,3}
	F4= GPR[rT]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out31_26=>CU.Op
	F23= IR.Out20_16=>GPR.RReg2
	F24= IR.Out5_0=>CU.IRFunc
	F25= GPR.Rdata2=>B.In
	F26= IR.Out10_6=>SU.Shamt
	F27= B.Out=>SU.Data
	F28= SU.Out=>ALUOut.In
	F29= IR.Out15_11=>GPR.WReg
	F30= ALUOut.Out=>GPR.WData
	F31= CtrlASIDIn=0
	F32= CtrlCP0=0
	F33= CtrlEPCIn=0
	F34= CtrlExCodeIn=0
	F35= CtrlIMMU=0
	F36= CtrlPC=0
	F37= CtrlPCInc=0
	F38= CtrlIAddrReg=1
	F39= CtrlIMMUHitReg=1
	F40= CtrlICache=0
	F41= CtrlICacheReg=1
	F42= CtrlICacheHitReg=1
	F43= CtrlIMem=0
	F44= CtrlIRMux=0
	F45= CtrlIR=0
	F46= CtrlGPR=0
	F47= CtrlB=0
	F48= CtrlALUOut=0

IMMU	F49= CP0.ASID=>IMMU.PID
	F50= PC.Out=>IMMU.IEA
	F51= IMMU.Addr=>IAddrReg.In
	F52= IMMU.Hit=>IMMUHitReg.In
	F53= PC.Out=>ICache.IEA
	F54= ICache.Out=>ICacheReg.In
	F55= ICache.Hit=>ICacheHitReg.In
	F56= IMMUHitReg.Out=>CU.IMemHit
	F57= ICacheHitReg.Out=>CU.ICacheHit
	F58= IAddrReg.Out=>IMem.RAddr
	F59= IMem.Out=>IRMux.MemData
	F60= ICacheReg.Out=>IRMux.CacheData
	F61= IMMUHitReg.Out=>IRMux.MemSel
	F62= ICacheHitReg.Out=>IRMux.CacheSel
	F63= IRMux.Out=>IR.In
	F64= IMem.MEM8WordOut=>ICache.WData
	F65= PC.Out=>ICache.IEA
	F66= IR.Out31_26=>CU.Op
	F67= IR.Out20_16=>GPR.RReg2
