
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,272}
	F3= ICache[addr]={31,rT,rA,rB,272}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= XER[CA]=ca

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= IR.Out16_20=>GPRegs.RReg2
	F27= IR.Out21_31=>CU.IRFunc
	F28= GPRegs.Rdata1=>A.In
	F29= GPRegs.Rdata2=>B.In
	F30= A.Out=>ALU.A
	F31= B.Out=>ALU.B
	F32= XER.CAOut=>ALU.CAIn
	F33= CU.Func=>ALU.Func
	F34= ALU.Out=>ALUOut.In
	F35= ALU.CA=>CAReg.In
	F36= IR.Out6_10=>GPRegs.WReg
	F37= ALUOut.Out=>GPRegs.WData
	F38= CAReg.Out=>XER.CAIn
	F39= CtrlPIDReg=0
	F40= CtrlIMMU=0
	F41= CtrlPC=0
	F42= CtrlPCInc=0
	F43= CtrlIAddrReg=1
	F44= CtrlIMMUHitReg=1
	F45= CtrlICache=0
	F46= CtrlICacheReg=1
	F47= CtrlICacheHitReg=1
	F48= CtrlIMem=0
	F49= CtrlIRMux=0
	F50= CtrlIR=0
	F51= CtrlGPRegs=0
	F52= CtrlA=0
	F53= CtrlB=0
	F54= CtrlXERSO=0
	F55= CtrlXEROV=0
	F56= CtrlXERCA=0
	F57= CtrlALUOut=0
	F58= CtrlCAReg=0

IMMU	F59= PIDReg.Out=>IMMU.PID
	F60= PC.Out=>IMMU.IEA
	F61= IMMU.Addr=>IAddrReg.In
	F62= IMMU.Hit=>IMMUHitReg.In
	F63= PC.Out=>ICache.IEA
	F64= ICache.Out=>ICacheReg.In
	F65= ICache.Hit=>ICacheHitReg.In
	F66= IMMUHitReg.Out=>CU.IMemHit
	F67= ICacheHitReg.Out=>CU.ICacheHit
	F68= IAddrReg.Out=>IMem.RAddr
	F69= IMem.Out=>IRMux.MemData
	F70= ICacheReg.Out=>IRMux.CacheData
	F71= IMMUHitReg.Out=>IRMux.MemSel
	F72= ICacheHitReg.Out=>IRMux.CacheSel
	F73= IRMux.Out=>IR.In
	F74= IMem.MEM8WordOut=>ICache.WData
	F75= PC.Out=>ICache.IEA
	F76= IR.Out0_5=>CU.Op
	F77= IR.Out11_15=>GPRegs.RReg1
	F78= IR.Out16_20=>GPRegs.RReg2
	F79= IR.Out21_31=>CU.IRFunc
	F80= GPRegs.Rdata1=>A.In
	F81= GPRegs.Rdata2=>B.In
	F82= A.Out=>ALU.A
	F83= B.Out=>ALU.B
	F84= XER.CAOut=>ALU.CAIn
	F85= CU.Func=>ALU.Func
	F86= ALU.Out=>ALUOut.In
	F87= ALU.CA=>CAReg.In
	F88= IR.Out6_10=>GPRegs.WReg
	F89= ALUOut.Out=>GPRegs.WData
	F90= CAReg.Out=>XER.CAIn
	F91= CtrlPIDReg=0
	F92= CtrlIMMU=0
	F93= CtrlPC=0
	F94= CtrlPCInc=1
	F95= CtrlIAddrReg=0
	F96= CtrlIMMUHitReg=0
	F97= CtrlICache=0
	F98= CtrlICacheReg=0
	F99= CtrlICacheHitReg=0
	F100= CtrlIMem=0
	F101= CtrlIRMux=0
	F102= CtrlIR=1
	F103= CtrlGPRegs=0
	F104= CtrlA=0
	F105= CtrlB=0
	F106= CtrlXERSO=0
	F107= CtrlXEROV=0
	F108= CtrlXERCA=0
	F109= CtrlALUOut=0
	F110= CtrlCAReg=0

ID	F111= PIDReg.Out=>IMMU.PID
	F112= PC.Out=>IMMU.IEA
	F113= IMMU.Addr=>IAddrReg.In
	F114= IMMU.Hit=>IMMUHitReg.In
	F115= PC.Out=>ICache.IEA
	F116= ICache.Out=>ICacheReg.In
	F117= ICache.Hit=>ICacheHitReg.In
	F118= IMMUHitReg.Out=>CU.IMemHit
	F119= ICacheHitReg.Out=>CU.ICacheHit
	F120= IAddrReg.Out=>IMem.RAddr
	F121= IMem.Out=>IRMux.MemData
	F122= ICacheReg.Out=>IRMux.CacheData
	F123= IMMUHitReg.Out=>IRMux.MemSel
	F124= ICacheHitReg.Out=>IRMux.CacheSel
	F125= IRMux.Out=>IR.In
	F126= IMem.MEM8WordOut=>ICache.WData
	F127= PC.Out=>ICache.IEA
	F128= IR.Out0_5=>CU.Op
	F129= IR.Out11_15=>GPRegs.RReg1
	F130= IR.Out16_20=>GPRegs.RReg2
	F131= IR.Out21_31=>CU.IRFunc
	F132= GPRegs.Rdata1=>A.In
	F133= GPRegs.Rdata2=>B.In
	F134= A.Out=>ALU.A
	F135= B.Out=>ALU.B
	F136= XER.CAOut=>ALU.CAIn
	F137= CU.Func=>ALU.Func
	F138= ALU.Out=>ALUOut.In
	F139= ALU.CA=>CAReg.In
	F140= IR.Out6_10=>GPRegs.WReg
	F141= ALUOut.Out=>GPRegs.WData
	F142= CAReg.Out=>XER.CAIn
	F143= CtrlPIDReg=0
	F144= CtrlIMMU=0
	F145= CtrlPC=0
	F146= CtrlPCInc=0
	F147= CtrlIAddrReg=0
	F148= CtrlIMMUHitReg=0
	F149= CtrlICache=0
	F150= CtrlICacheReg=0
	F151= CtrlICacheHitReg=0
	F152= CtrlIMem=0
	F153= CtrlIRMux=0
	F154= CtrlIR=0
	F155= CtrlGPRegs=0
	F156= CtrlA=1
	F157= CtrlB=1
	F158= CtrlXERSO=0
	F159= CtrlXEROV=0
	F160= CtrlXERCA=0
	F161= CtrlALUOut=0
	F162= CtrlCAReg=0

EX	F163= PIDReg.Out=>IMMU.PID
	F164= PC.Out=>IMMU.IEA
	F165= IMMU.Addr=>IAddrReg.In
	F166= IMMU.Hit=>IMMUHitReg.In
	F167= PC.Out=>ICache.IEA
	F168= ICache.Out=>ICacheReg.In
	F169= ICache.Hit=>ICacheHitReg.In
	F170= IMMUHitReg.Out=>CU.IMemHit
	F171= ICacheHitReg.Out=>CU.ICacheHit
	F172= IAddrReg.Out=>IMem.RAddr
	F173= IMem.Out=>IRMux.MemData
	F174= ICacheReg.Out=>IRMux.CacheData
	F175= IMMUHitReg.Out=>IRMux.MemSel
	F176= ICacheHitReg.Out=>IRMux.CacheSel
	F177= IRMux.Out=>IR.In
	F178= IMem.MEM8WordOut=>ICache.WData
	F179= PC.Out=>ICache.IEA
	F180= IR.Out0_5=>CU.Op
	F181= IR.Out11_15=>GPRegs.RReg1
	F182= IR.Out16_20=>GPRegs.RReg2
	F183= IR.Out21_31=>CU.IRFunc
	F184= GPRegs.Rdata1=>A.In
	F185= GPRegs.Rdata2=>B.In
	F186= A.Out=>ALU.A
	F187= B.Out=>ALU.B
	F188= XER.CAOut=>ALU.CAIn
	F189= CU.Func=>ALU.Func
	F190= ALU.Out=>ALUOut.In
	F191= ALU.CA=>CAReg.In
	F192= IR.Out6_10=>GPRegs.WReg
	F193= ALUOut.Out=>GPRegs.WData
	F194= CAReg.Out=>XER.CAIn
	F195= CtrlPIDReg=0
	F196= CtrlIMMU=0
	F197= CtrlPC=0
	F198= CtrlPCInc=0
	F199= CtrlIAddrReg=0
	F200= CtrlIMMUHitReg=0
	F201= CtrlICache=0
