
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={2,imm}
	F3= ICache[addr]={2,imm}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>IMMUHitReg.In
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>ICacheHitReg.In
	F11= IMMUHitReg.Out=>CU.IMemHit
	F12= ICacheHitReg.Out=>CU.ICacheHit
	F13= IAddrReg.Out=>IMem.RAddr
	F14= IMem.Out=>IRMux.MemData
	F15= ICacheReg.Out=>IRMux.CacheData
	F16= IMMUHitReg.Out=>IRMux.MemSel
	F17= ICacheHitReg.Out=>IRMux.CacheSel
	F18= IRMux.Out=>IR.In
	F19= IMem.MEM8WordOut=>ICache.WData
	F20= PC.Out=>ICache.IEA
	F21= IR.Out31_26=>CU.Op
	F22= PC.CIA31_28=>ADDREXT.PCpart
	F23= IR.Out25_0=>ADDREXT.In
	F24= ADDREXT.Out=>PC.In
	F25= CtrlASIDIn=0
	F26= CtrlCP0=0
	F27= CtrlEPCIn=0
	F28= CtrlExCodeIn=0
	F29= CtrlIMMU=0
	F30= CtrlPC=0
	F31= CtrlPCInc=0
	F32= CtrlIAddrReg=1
	F33= CtrlIMMUHitReg=1
	F34= CtrlICache=0
	F35= CtrlICacheReg=1
	F36= CtrlICacheHitReg=1
	F37= CtrlIMem=0
	F38= CtrlIRMux=0
	F39= CtrlIR=0

IMMU	F40= CP0.ASID=>IMMU.PID
	F41= PC.Out=>IMMU.IEA
	F42= IMMU.Addr=>IAddrReg.In
	F43= IMMU.Hit=>IMMUHitReg.In
	F44= PC.Out=>ICache.IEA
	F45= ICache.Out=>ICacheReg.In
	F46= ICache.Hit=>ICacheHitReg.In
	F47= IMMUHitReg.Out=>CU.IMemHit
	F48= ICacheHitReg.Out=>CU.ICacheHit
	F49= IAddrReg.Out=>IMem.RAddr
	F50= IMem.Out=>IRMux.MemData
	F51= ICacheReg.Out=>IRMux.CacheData
	F52= IMMUHitReg.Out=>IRMux.MemSel
	F53= ICacheHitReg.Out=>IRMux.CacheSel
	F54= IRMux.Out=>IR.In
	F55= IMem.MEM8WordOut=>ICache.WData
	F56= PC.Out=>ICache.IEA
	F57= IR.Out31_26=>CU.Op
