
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1068}
	F3= ICache[addr]={31,rT,rA,rB,1068}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= DMem[{pid,AddrSel(rA,a)+b}]={B1,B2,B3,B4}
	F7= DCache[AddrSel(rA,a)+b]={B1,B2,B3,B4}
	F8= DCache[DCacheRLineEA(AddrSel(rA,a)+b)]=data

IF	F9= PIDReg.Out=>IMMU.PID
	F10= PC.Out=>IMMU.IEA
	F11= IMMU.Addr=>IAddrReg.In
	F12= IMMU.Hit=>IMMUHitReg.In
	F13= PC.Out=>ICache.IEA
	F14= ICache.Out=>ICacheReg.In
	F15= ICache.Hit=>ICacheHitReg.In
	F16= IMMUHitReg.Out=>CU.IMemHit
	F17= ICacheHitReg.Out=>CU.ICacheHit
	F18= IAddrReg.Out=>IMem.RAddr
	F19= IMem.Out=>IRMux.MemData
	F20= ICacheReg.Out=>IRMux.CacheData
	F21= IMMUHitReg.Out=>IRMux.MemSel
	F22= ICacheHitReg.Out=>IRMux.CacheSel
	F23= IRMux.Out=>IR.In
	F24= IMem.MEM8WordOut=>ICache.WData
	F25= PC.Out=>ICache.IEA
	F26= IR.Out0_5=>CU.Op
	F27= IR.Out21_31=>CU.IRFunc
	F28= IR.Out11_15=>GPRegs.RReg1
	F29= IR.Out16_20=>GPRegs.RReg2
	F30= IR.Out11_15=>AddrSelMux.Sel
	F31= GPRegs.Rdata1=>AddrSelMux.Data
	F32= AddrSelMux.Out=>A.In
	F33= GPRegs.Rdata2=>B.In
	F34= A.Out=>ALU.A
	F35= B.Out=>ALU.B
	F36= CU.Func=>ALU.Func
	F37= ALU.Out=>ALUOut.In
	F38= PIDReg.Out=>DMMU.PID
	F39= ALUOut.Out=>DMMU.IEA
	F40= DMMU.Addr=>DAddrReg.In
	F41= DMMU.Hit=>DMMUHitReg.In
	F42= ALUOut.Out=>DCache.IEA
	F43= DCache.Out=>DCacheReg.In
	F44= DCache.Hit=>DCacheHitReg.In
	F45= DMMUHitReg.Out=>CU.DMemHit
	F46= DCacheHitReg.Out=>CU.DCacheHit
	F47= DCacheReg.Out=>DR.In
	F48= DCache.RLineDirty=>CU.DCacheWriteBack
	F49= PIDReg.Out=>DMMU.PID
	F50= DCache.RLineEA=>DMMU.IEAR
	F51= DMMU.AddrR=>DMem.MEM8WordWAddr
	F52= DCache.RLineData=>DMem.MEM8WordWData
	F53= DR.Out=>MemDataSel.Data
	F54= ALUOut.Out30_31=>MemDataSel.Addr
	F55= CU.MemDataSelFunc=>MemDataSel.Func
	F56= MemDataSel.Out=>GPRegs.WData
	F57= IR.Out6_10=>GPRegs.WReg
	F58= CtrlPIDReg=0
	F59= CtrlIMMU=0
	F60= CtrlPC=0
	F61= CtrlPCInc=0
	F62= CtrlIAddrReg=1
	F63= CtrlIMMUHitReg=1
	F64= CtrlICache=0
	F65= CtrlICacheReg=1
	F66= CtrlICacheHitReg=1
	F67= CtrlIMem=0
	F68= CtrlIRMux=0
	F69= CtrlIR=0
	F70= CtrlGPRegs=0
	F71= CtrlA=0
	F72= CtrlB=0
	F73= CtrlALUOut=0
	F74= CtrlDMMU=0
	F75= CtrlDAddrReg=0
	F76= CtrlDMMUHitReg=0
	F77= CtrlDCache=0
	F78= CtrlDCacheReg=0
	F79= CtrlDCacheHitReg=0
	F80= CtrlDR=0
	F81= CtrlDMem=0
	F82= CtrlDMem8Word=0

IMMU	F83= PIDReg.Out=>IMMU.PID
	F84= PC.Out=>IMMU.IEA
	F85= IMMU.Addr=>IAddrReg.In
	F86= IMMU.Hit=>IMMUHitReg.In
	F87= PC.Out=>ICache.IEA
	F88= ICache.Out=>ICacheReg.In
	F89= ICache.Hit=>ICacheHitReg.In
	F90= IMMUHitReg.Out=>CU.IMemHit
	F91= ICacheHitReg.Out=>CU.ICacheHit
	F92= IAddrReg.Out=>IMem.RAddr
	F93= IMem.Out=>IRMux.MemData
	F94= ICacheReg.Out=>IRMux.CacheData
	F95= IMMUHitReg.Out=>IRMux.MemSel
	F96= ICacheHitReg.Out=>IRMux.CacheSel
	F97= IRMux.Out=>IR.In
	F98= IMem.MEM8WordOut=>ICache.WData
	F99= PC.Out=>ICache.IEA
	F100= IR.Out0_5=>CU.Op
	F101= IR.Out21_31=>CU.IRFunc
	F102= IR.Out11_15=>GPRegs.RReg1
	F103= IR.Out16_20=>GPRegs.RReg2
	F104= IR.Out11_15=>AddrSelMux.Sel
	F105= GPRegs.Rdata1=>AddrSelMux.Data
	F106= AddrSelMux.Out=>A.In
	F107= GPRegs.Rdata2=>B.In
	F108= A.Out=>ALU.A
	F109= B.Out=>ALU.B
	F110= CU.Func=>ALU.Func
	F111= ALU.Out=>ALUOut.In
	F112= PIDReg.Out=>DMMU.PID
	F113= ALUOut.Out=>DMMU.IEA
	F114= DMMU.Addr=>DAddrReg.In
	F115= DMMU.Hit=>DMMUHitReg.In
	F116= ALUOut.Out=>DCache.IEA
	F117= DCache.Out=>DCacheReg.In
	F118= DCache.Hit=>DCacheHitReg.In
	F119= DMMUHitReg.Out=>CU.DMemHit
	F120= DCacheHitReg.Out=>CU.DCacheHit
	F121= DCacheReg.Out=>DR.In
	F122= DCache.RLineDirty=>CU.DCacheWriteBack
	F123= PIDReg.Out=>DMMU.PID
	F124= DCache.RLineEA=>DMMU.IEAR
	F125= DMMU.AddrR=>DMem.MEM8WordWAddr
	F126= DCache.RLineData=>DMem.MEM8WordWData
	F127= DR.Out=>MemDataSel.Data
	F128= ALUOut.Out30_31=>MemDataSel.Addr
	F129= CU.MemDataSelFunc=>MemDataSel.Func
	F130= MemDataSel.Out=>GPRegs.WData
	F131= IR.Out6_10=>GPRegs.WReg
	F132= CtrlPIDReg=0
	F133= CtrlIMMU=0
	F134= CtrlPC=0
	F135= CtrlPCInc=1
	F136= CtrlIAddrReg=0
	F137= CtrlIMMUHitReg=0
	F138= CtrlICache=0
	F139= CtrlICacheReg=0
	F140= CtrlICacheHitReg=0
	F141= CtrlIMem=0
	F142= CtrlIRMux=0
	F143= CtrlIR=1
	F144= CtrlGPRegs=0
	F145= CtrlA=0
	F146= CtrlB=0
	F147= CtrlALUOut=0
	F148= CtrlDMMU=0
	F149= CtrlDAddrReg=0
	F150= CtrlDMMUHitReg=0
	F151= CtrlDCache=0
	F152= CtrlDCacheReg=0
	F153= CtrlDCacheHitReg=0
	F154= CtrlDR=0
	F155= CtrlDMem=0
	F156= CtrlDMem8Word=0

ID	F157= PIDReg.Out=>IMMU.PID
	F158= PC.Out=>IMMU.IEA
	F159= IMMU.Addr=>IAddrReg.In
	F160= IMMU.Hit=>IMMUHitReg.In
	F161= PC.Out=>ICache.IEA
	F162= ICache.Out=>ICacheReg.In
	F163= ICache.Hit=>ICacheHitReg.In
	F164= IMMUHitReg.Out=>CU.IMemHit
	F165= ICacheHitReg.Out=>CU.ICacheHit
	F166= IAddrReg.Out=>IMem.RAddr
	F167= IMem.Out=>IRMux.MemData
	F168= ICacheReg.Out=>IRMux.CacheData
	F169= IMMUHitReg.Out=>IRMux.MemSel
	F170= ICacheHitReg.Out=>IRMux.CacheSel
	F171= IRMux.Out=>IR.In
	F172= IMem.MEM8WordOut=>ICache.WData
	F173= PC.Out=>ICache.IEA
	F174= IR.Out0_5=>CU.Op
	F175= IR.Out21_31=>CU.IRFunc
	F176= IR.Out11_15=>GPRegs.RReg1
	F177= IR.Out16_20=>GPRegs.RReg2
	F178= IR.Out11_15=>AddrSelMux.Sel
	F179= GPRegs.Rdata1=>AddrSelMux.Data
	F180= AddrSelMux.Out=>A.In
	F181= GPRegs.Rdata2=>B.In
	F182= A.Out=>ALU.A
	F183= B.Out=>ALU.B
	F184= CU.Func=>ALU.Func
	F185= ALU.Out=>ALUOut.In
	F186= PIDReg.Out=>DMMU.PID
	F187= ALUOut.Out=>DMMU.IEA
	F188= DMMU.Addr=>DAddrReg.In
	F189= DMMU.Hit=>DMMUHitReg.In
	F190= ALUOut.Out=>DCache.IEA
	F191= DCache.Out=>DCacheReg.In
	F192= DCache.Hit=>DCacheHitReg.In
	F193= DMMUHitReg.Out=>CU.DMemHit
	F194= DCacheHitReg.Out=>CU.DCacheHit
	F195= DCacheReg.Out=>DR.In
	F196= DCache.RLineDirty=>CU.DCacheWriteBack
	F197= PIDReg.Out=>DMMU.PID
	F198= DCache.RLineEA=>DMMU.IEAR
	F199= DMMU.AddrR=>DMem.MEM8WordWAddr
	F200= DCache.RLineData=>DMem.MEM8WordWData
	F201= DR.Out=>MemDataSel.Data
	F202= ALUOut.Out30_31=>MemDataSel.Addr
	F203= CU.MemDataSelFunc=>MemDataSel.Func
	F204= MemDataSel.Out=>GPRegs.WData
	F205= IR.Out6_10=>GPRegs.WReg
	F206= CtrlPIDReg=0
	F207= CtrlIMMU=0
	F208= CtrlPC=0
	F209= CtrlPCInc=0
	F210= CtrlIAddrReg=0
	F211= CtrlIMMUHitReg=0
	F212= CtrlICache=0
	F213= CtrlICacheReg=0
	F214= CtrlICacheHitReg=0
	F215= CtrlIMem=0
	F216= CtrlIRMux=0
	F217= CtrlIR=0
	F218= CtrlGPRegs=0
	F219= CtrlA=1
	F220= CtrlB=1
	F221= CtrlALUOut=0
	F222= CtrlDMMU=0
	F223= CtrlDAddrReg=0
	F224= CtrlDMMUHitReg=0
	F225= CtrlDCache=0
	F226= CtrlDCacheReg=0
	F227= CtrlDCacheHitReg=0
	F228= CtrlDR=0
	F229= CtrlDMem=0
	F230= CtrlDMem8Word=0

EX	F231= PIDReg.Out=>IMMU.PID
	F232= PC.Out=>IMMU.IEA
	F233= IMMU.Addr=>IAddrReg.In
	F234= IMMU.Hit=>IMMUHitReg.In
	F235= PC.Out=>ICache.IEA
	F236= ICache.Out=>ICacheReg.In
	F237= ICache.Hit=>ICacheHitReg.In
	F238= IMMUHitReg.Out=>CU.IMemHit
	F239= ICacheHitReg.Out=>CU.ICacheHit
	F240= IAddrReg.Out=>IMem.RAddr
	F241= IMem.Out=>IRMux.MemData
	F242= ICacheReg.Out=>IRMux.CacheData
	F243= IMMUHitReg.Out=>IRMux.MemSel
	F244= ICacheHitReg.Out=>IRMux.CacheSel
	F245= IRMux.Out=>IR.In
	F246= IMem.MEM8WordOut=>ICache.WData
	F247= PC.Out=>ICache.IEA
	F248= IR.Out0_5=>CU.Op
	F249= IR.Out21_31=>CU.IRFunc
	F250= IR.Out11_15=>GPRegs.RReg1
	F251= IR.Out16_20=>GPRegs.RReg2
	F252= IR.Out11_15=>AddrSelMux.Sel
	F253= GPRegs.Rdata1=>AddrSelMux.Data
	F254= AddrSelMux.Out=>A.In
	F255= GPRegs.Rdata2=>B.In
	F256= A.Out=>ALU.A
	F257= B.Out=>ALU.B
	F258= CU.Func=>ALU.Func
	F259= ALU.Out=>ALUOut.In
	F260= PIDReg.Out=>DMMU.PID
	F261= ALUOut.Out=>DMMU.IEA
	F262= DMMU.Addr=>DAddrReg.In
	F263= DMMU.Hit=>DMMUHitReg.In
	F264= ALUOut.Out=>DCache.IEA
	F265= DCache.Out=>DCacheReg.In
	F266= DCache.Hit=>DCacheHitReg.In
