
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1068}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= DMem[{pid,AddrSel(rA,a)+b}]={B1,B2,B3,B4}
	F6= DCache[AddrSel(rA,a)+b]={B1,B2,B3,B4}
	F7= DCache[DCacheRLineEA(AddrSel(rA,a)+b)]=data

IF	F8= PIDReg.Out=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>IMMUHitReg.In
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>ICacheHitReg.In
	F15= IMMUHitReg.Out=>CU.IMemHit
	F16= ICacheHitReg.Out=>CU.ICacheHit
	F17= IAddrReg.Out=>IMem.RAddr
	F18= IMem.Out=>IRMux.MemData
	F19= ICacheReg.Out=>IRMux.CacheData
	F20= IMMUHitReg.Out=>IRMux.MemSel
	F21= ICacheHitReg.Out=>IRMux.CacheSel
	F22= IRMux.Out=>IR.In
	F23= IMem.MEM8WordOut=>ICache.WData
	F24= PC.Out=>ICache.IEA
	F25= IR.Out0_5=>CU.Op
	F26= IR.Out21_31=>CU.IRFunc
	F27= IR.Out11_15=>GPRegs.RReg1
	F28= IR.Out16_20=>GPRegs.RReg2
	F29= IR.Out11_15=>AddrSelMux.Sel
	F30= GPRegs.Rdata1=>AddrSelMux.Data
	F31= AddrSelMux.Out=>A.In
	F32= GPRegs.Rdata2=>B.In
	F33= A.Out=>ALU.A
	F34= B.Out=>ALU.B
	F35= CU.Func=>ALU.Func
	F36= ALU.Out=>ALUOut.In
	F37= PIDReg.Out=>DMMU.PID
	F38= ALUOut.Out=>DMMU.IEA
	F39= DMMU.Addr=>DAddrReg.In
	F40= DMMU.Hit=>DMMUHitReg.In
	F41= ALUOut.Out=>DCache.IEA
	F42= DCache.Out=>DCacheReg.In
	F43= DCache.Hit=>DCacheHitReg.In
	F44= DMMUHitReg.Out=>CU.DMemHit
	F45= DCacheHitReg.Out=>CU.DCacheHit
	F46= DCacheReg.Out=>DR.In
	F47= DCache.RLineDirty=>CU.DCacheWriteBack
	F48= PIDReg.Out=>DMMU.PID
	F49= DCache.RLineEA=>DMMU.IEAR
	F50= DMMU.AddrR=>DMem.MEM8WordWAddr
	F51= DCache.RLineData=>DMem.MEM8WordWData
	F52= DR.Out=>MemDataSel.Data
	F53= ALUOut.Out30_31=>MemDataSel.Addr
	F54= CU.MemDataSelFunc=>MemDataSel.Func
	F55= MemDataSel.Out=>GPRegs.WData
	F56= IR.Out6_10=>GPRegs.WReg
	F57= CtrlPIDReg=0
	F58= CtrlIMMU=0
	F59= CtrlPC=0
	F60= CtrlPCInc=0
	F61= CtrlIAddrReg=1
	F62= CtrlIMMUHitReg=1
	F63= CtrlICache=0
	F64= CtrlICacheReg=1
	F65= CtrlICacheHitReg=1
	F66= CtrlIMem=0
	F67= CtrlIRMux=0
	F68= CtrlIR=0
	F69= CtrlGPRegs=0
	F70= CtrlA=0
	F71= CtrlB=0
	F72= CtrlALUOut=0
	F73= CtrlDMMU=0
	F74= CtrlDAddrReg=0
	F75= CtrlDMMUHitReg=0
	F76= CtrlDCache=0
	F77= CtrlDCacheReg=0
	F78= CtrlDCacheHitReg=0
	F79= CtrlDR=0
	F80= CtrlDMem=0
	F81= CtrlDMem8Word=0

IMMU	F82= PIDReg.Out=>IMMU.PID
	F83= PC.Out=>IMMU.IEA
	F84= IMMU.Addr=>IAddrReg.In
	F85= IMMU.Hit=>IMMUHitReg.In
	F86= PC.Out=>ICache.IEA
	F87= ICache.Out=>ICacheReg.In
	F88= ICache.Hit=>ICacheHitReg.In
	F89= IMMUHitReg.Out=>CU.IMemHit
	F90= ICacheHitReg.Out=>CU.ICacheHit
	F91= IAddrReg.Out=>IMem.RAddr
	F92= IMem.Out=>IRMux.MemData
	F93= ICacheReg.Out=>IRMux.CacheData
	F94= IMMUHitReg.Out=>IRMux.MemSel
	F95= ICacheHitReg.Out=>IRMux.CacheSel
	F96= IRMux.Out=>IR.In
	F97= IMem.MEM8WordOut=>ICache.WData
	F98= PC.Out=>ICache.IEA
	F99= IR.Out0_5=>CU.Op
	F100= IR.Out21_31=>CU.IRFunc
	F101= IR.Out11_15=>GPRegs.RReg1
	F102= IR.Out16_20=>GPRegs.RReg2
	F103= IR.Out11_15=>AddrSelMux.Sel
	F104= GPRegs.Rdata1=>AddrSelMux.Data
	F105= AddrSelMux.Out=>A.In
	F106= GPRegs.Rdata2=>B.In
	F107= A.Out=>ALU.A
	F108= B.Out=>ALU.B
	F109= CU.Func=>ALU.Func
	F110= ALU.Out=>ALUOut.In
	F111= PIDReg.Out=>DMMU.PID
	F112= ALUOut.Out=>DMMU.IEA
	F113= DMMU.Addr=>DAddrReg.In
	F114= DMMU.Hit=>DMMUHitReg.In
	F115= ALUOut.Out=>DCache.IEA
	F116= DCache.Out=>DCacheReg.In
	F117= DCache.Hit=>DCacheHitReg.In
	F118= DMMUHitReg.Out=>CU.DMemHit
	F119= DCacheHitReg.Out=>CU.DCacheHit
	F120= DCacheReg.Out=>DR.In
	F121= DCache.RLineDirty=>CU.DCacheWriteBack
	F122= PIDReg.Out=>DMMU.PID
	F123= DCache.RLineEA=>DMMU.IEAR
	F124= DMMU.AddrR=>DMem.MEM8WordWAddr
	F125= DCache.RLineData=>DMem.MEM8WordWData
	F126= DR.Out=>MemDataSel.Data
	F127= ALUOut.Out30_31=>MemDataSel.Addr
	F128= CU.MemDataSelFunc=>MemDataSel.Func
	F129= MemDataSel.Out=>GPRegs.WData
	F130= IR.Out6_10=>GPRegs.WReg
	F131= CtrlPIDReg=0
	F132= CtrlIMMU=0
	F133= CtrlPC=0
	F134= CtrlPCInc=1
	F135= CtrlIAddrReg=0
	F136= CtrlIMMUHitReg=0
	F137= CtrlICache=1
	F138= CtrlICacheReg=0
	F139= CtrlICacheHitReg=0
	F140= CtrlIMem=0
	F141= CtrlIRMux=0
	F142= CtrlIR=1
	F143= CtrlGPRegs=0
	F144= CtrlA=0
	F145= CtrlB=0
	F146= CtrlALUOut=0
	F147= CtrlDMMU=0
	F148= CtrlDAddrReg=0
	F149= CtrlDMMUHitReg=0
	F150= CtrlDCache=0
	F151= CtrlDCacheReg=0
	F152= CtrlDCacheHitReg=0
	F153= CtrlDR=0
	F154= CtrlDMem=0
	F155= CtrlDMem8Word=0

ID	F156= PIDReg.Out=>IMMU.PID
	F157= PC.Out=>IMMU.IEA
	F158= IMMU.Addr=>IAddrReg.In
	F159= IMMU.Hit=>IMMUHitReg.In
	F160= PC.Out=>ICache.IEA
	F161= ICache.Out=>ICacheReg.In
	F162= ICache.Hit=>ICacheHitReg.In
	F163= IMMUHitReg.Out=>CU.IMemHit
	F164= ICacheHitReg.Out=>CU.ICacheHit
	F165= IAddrReg.Out=>IMem.RAddr
	F166= IMem.Out=>IRMux.MemData
	F167= ICacheReg.Out=>IRMux.CacheData
	F168= IMMUHitReg.Out=>IRMux.MemSel
	F169= ICacheHitReg.Out=>IRMux.CacheSel
	F170= IRMux.Out=>IR.In
	F171= IMem.MEM8WordOut=>ICache.WData
	F172= PC.Out=>ICache.IEA
	F173= IR.Out0_5=>CU.Op
	F174= IR.Out21_31=>CU.IRFunc
	F175= IR.Out11_15=>GPRegs.RReg1
	F176= IR.Out16_20=>GPRegs.RReg2
	F177= IR.Out11_15=>AddrSelMux.Sel
	F178= GPRegs.Rdata1=>AddrSelMux.Data
	F179= AddrSelMux.Out=>A.In
	F180= GPRegs.Rdata2=>B.In
	F181= A.Out=>ALU.A
	F182= B.Out=>ALU.B
	F183= CU.Func=>ALU.Func
	F184= ALU.Out=>ALUOut.In
	F185= PIDReg.Out=>DMMU.PID
	F186= ALUOut.Out=>DMMU.IEA
	F187= DMMU.Addr=>DAddrReg.In
	F188= DMMU.Hit=>DMMUHitReg.In
	F189= ALUOut.Out=>DCache.IEA
	F190= DCache.Out=>DCacheReg.In
	F191= DCache.Hit=>DCacheHitReg.In
	F192= DMMUHitReg.Out=>CU.DMemHit
	F193= DCacheHitReg.Out=>CU.DCacheHit
	F194= DCacheReg.Out=>DR.In
	F195= DCache.RLineDirty=>CU.DCacheWriteBack
	F196= PIDReg.Out=>DMMU.PID
	F197= DCache.RLineEA=>DMMU.IEAR
	F198= DMMU.AddrR=>DMem.MEM8WordWAddr
	F199= DCache.RLineData=>DMem.MEM8WordWData
	F200= DR.Out=>MemDataSel.Data
	F201= ALUOut.Out30_31=>MemDataSel.Addr
	F202= CU.MemDataSelFunc=>MemDataSel.Func
	F203= MemDataSel.Out=>GPRegs.WData
	F204= IR.Out6_10=>GPRegs.WReg
	F205= CtrlPIDReg=0
	F206= CtrlIMMU=0
	F207= CtrlPC=0
	F208= CtrlPCInc=0
	F209= CtrlIAddrReg=0
	F210= CtrlIMMUHitReg=0
	F211= CtrlICache=0
	F212= CtrlICacheReg=0
	F213= CtrlICacheHitReg=0
	F214= CtrlIMem=0
	F215= CtrlIRMux=0
	F216= CtrlIR=0
	F217= CtrlGPRegs=0
	F218= CtrlA=1
	F219= CtrlB=1
	F220= CtrlALUOut=0
	F221= CtrlDMMU=0
	F222= CtrlDAddrReg=0
	F223= CtrlDMMUHitReg=0
	F224= CtrlDCache=0
	F225= CtrlDCacheReg=0
	F226= CtrlDCacheHitReg=0
	F227= CtrlDR=0
	F228= CtrlDMem=0
	F229= CtrlDMem8Word=0

EX	F230= PIDReg.Out=>IMMU.PID
	F231= PC.Out=>IMMU.IEA
	F232= IMMU.Addr=>IAddrReg.In
	F233= IMMU.Hit=>IMMUHitReg.In
	F234= PC.Out=>ICache.IEA
	F235= ICache.Out=>ICacheReg.In
	F236= ICache.Hit=>ICacheHitReg.In
	F237= IMMUHitReg.Out=>CU.IMemHit
	F238= ICacheHitReg.Out=>CU.ICacheHit
	F239= IAddrReg.Out=>IMem.RAddr
	F240= IMem.Out=>IRMux.MemData
	F241= ICacheReg.Out=>IRMux.CacheData
	F242= IMMUHitReg.Out=>IRMux.MemSel
	F243= ICacheHitReg.Out=>IRMux.CacheSel
	F244= IRMux.Out=>IR.In
	F245= IMem.MEM8WordOut=>ICache.WData
	F246= PC.Out=>ICache.IEA
	F247= IR.Out0_5=>CU.Op
	F248= IR.Out21_31=>CU.IRFunc
	F249= IR.Out11_15=>GPRegs.RReg1
	F250= IR.Out16_20=>GPRegs.RReg2
	F251= IR.Out11_15=>AddrSelMux.Sel
	F252= GPRegs.Rdata1=>AddrSelMux.Data
	F253= AddrSelMux.Out=>A.In
	F254= GPRegs.Rdata2=>B.In
	F255= A.Out=>ALU.A
	F256= B.Out=>ALU.B
	F257= CU.Func=>ALU.Func
	F258= ALU.Out=>ALUOut.In
	F259= PIDReg.Out=>DMMU.PID
	F260= ALUOut.Out=>DMMU.IEA
	F261= DMMU.Addr=>DAddrReg.In
	F262= DMMU.Hit=>DMMUHitReg.In
	F263= ALUOut.Out=>DCache.IEA
	F264= DCache.Out=>DCacheReg.In
	F265= DCache.Hit=>DCacheHitReg.In
	F266= DMMUHitReg.Out=>CU.DMemHit
