
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,0,rT,rD,0,sel}
	F3= CP0[rD]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>IMMUHitReg.In
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>ICacheHitReg.In
	F11= IMMUHitReg.Out=>CU.IMemHit
	F12= ICacheHitReg.Out=>CU.ICacheHit
	F13= IAddrReg.Out=>IMem.RAddr
	F14= IMem.Out=>IRMux.MemData
	F15= ICacheReg.Out=>IRMux.CacheData
	F16= IMMUHitReg.Out=>IRMux.MemSel
	F17= ICacheHitReg.Out=>IRMux.CacheSel
	F18= IRMux.Out=>IR.In
	F19= IMem.MEM8WordOut=>ICache.WData
	F20= PC.Out=>ICache.IEA
	F21= IR.Out31_26=>CU.Op
	F22= IR.Out25_21=>CU.IRFunc2
	F23= IR.Out15_11=>CP0.RReg
	F24= IR.Out20_16=>GPR.WReg
	F25= CP0.Rdata=>GPR.WData
	F26= CtrlASIDIn=0
	F27= CtrlCP0=0
	F28= CtrlEPCIn=0
	F29= CtrlExCodeIn=0
	F30= CtrlIMMU=0
	F31= CtrlPC=0
	F32= CtrlPCInc=0
	F33= CtrlIAddrReg=1
	F34= CtrlIMMUHitReg=1
	F35= CtrlICache=0
	F36= CtrlICacheReg=1
	F37= CtrlICacheHitReg=1
	F38= CtrlIMem=0
	F39= CtrlIRMux=0
	F40= CtrlIR=0
	F41= CtrlGPR=0

IMMU	F42= CP0.ASID=>IMMU.PID
	F43= PC.Out=>IMMU.IEA
	F44= IMMU.Addr=>IAddrReg.In
	F45= IMMU.Hit=>IMMUHitReg.In
	F46= PC.Out=>ICache.IEA
	F47= ICache.Out=>ICacheReg.In
	F48= ICache.Hit=>ICacheHitReg.In
	F49= IMMUHitReg.Out=>CU.IMemHit
	F50= ICacheHitReg.Out=>CU.ICacheHit
	F51= IAddrReg.Out=>IMem.RAddr
	F52= IMem.Out=>IRMux.MemData
	F53= ICacheReg.Out=>IRMux.CacheData
	F54= IMMUHitReg.Out=>IRMux.MemSel
	F55= ICacheHitReg.Out=>IRMux.CacheSel
	F56= IRMux.Out=>IR.In
	F57= IMem.MEM8WordOut=>ICache.WData
	F58= PC.Out=>ICache.IEA
	F59= IR.Out31_26=>CU.Op
	F60= IR.Out25_21=>CU.IRFunc2
	F61= IR.Out15_11=>CP0.RReg
	F62= IR.Out20_16=>GPR.WReg
	F63= CP0.Rdata=>GPR.WData
	F64= CtrlASIDIn=0
	F65= CtrlCP0=0
	F66= CtrlEPCIn=0
	F67= CtrlExCodeIn=0
	F68= CtrlIMMU=0
	F69= CtrlPC=0
	F70= CtrlPCInc=1
	F71= CtrlIAddrReg=0
	F72= CtrlIMMUHitReg=0
	F73= CtrlICache=1
	F74= CtrlICacheReg=0
	F75= CtrlICacheHitReg=0
	F76= CtrlIMem=0
	F77= CtrlIRMux=0
	F78= CtrlIR=1
	F79= CtrlGPR=0

ID	F80= CP0.ASID=>IMMU.PID
	F81= PC.Out=>IMMU.IEA
	F82= IMMU.Addr=>IAddrReg.In
	F83= IMMU.Hit=>IMMUHitReg.In
	F84= PC.Out=>ICache.IEA
	F85= ICache.Out=>ICacheReg.In
	F86= ICache.Hit=>ICacheHitReg.In
	F87= IMMUHitReg.Out=>CU.IMemHit
	F88= ICacheHitReg.Out=>CU.ICacheHit
	F89= IAddrReg.Out=>IMem.RAddr
	F90= IMem.Out=>IRMux.MemData
	F91= ICacheReg.Out=>IRMux.CacheData
	F92= IMMUHitReg.Out=>IRMux.MemSel
	F93= ICacheHitReg.Out=>IRMux.CacheSel
	F94= IRMux.Out=>IR.In
	F95= IMem.MEM8WordOut=>ICache.WData
	F96= PC.Out=>ICache.IEA
	F97= IR.Out31_26=>CU.Op
