
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,1585}
	F3= GPRegs[rS]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out6_10=>GPRegs.RReg1
	F25= IR.Out16_20=>GPRegs.RReg2
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata1=>A.In
	F28= GPRegs.Rdata2=>B.In
	F29= A.Out=>SU.Data
	F30= B.Out26_31=>SU.Shamt
	F31= CU.Func=>SU.Func
	F32= SU.Out=>ALUOut.In
	F33= SU.CMP=>DataCmb.A
	F34= XER.SOOut=>DataCmb.B
	F35= DataCmb.Out=>DR4bit.In
	F36= SU.CA=>CAReg.In
	F37= IR.Out11_15=>GPRegs.WReg
	F38= ALUOut.Out=>GPRegs.WData
	F39= CAReg.Out=>XER.CAIn
	F40= DR4bit.Out=>CRRegs.CR0In
	F41= CtrlPIDReg=0
	F42= CtrlIMMU=0
	F43= CtrlPC=0
	F44= CtrlPCInc=0
	F45= CtrlIAddrReg=1
	F46= CtrlIMMUHitReg=1
	F47= CtrlICache=0
	F48= CtrlICacheReg=1
	F49= CtrlICacheHitReg=1
	F50= CtrlIMem=0
	F51= CtrlIRMux=0
	F52= CtrlIR=0
	F53= CtrlGPRegs=0
	F54= CtrlA=0
	F55= CtrlB=0
	F56= CtrlALUOut=0
	F57= CtrlXERSO=0
	F58= CtrlXEROV=0
	F59= CtrlXERCA=0
	F60= CtrlDR4bit=0
	F61= CtrlCAReg=0
	F62= CtrlCRRegs=0
	F63= CtrlCRRegsCR0=0
	F64= CtrlCRRegsW4bitRegs=0
	F65= CtrlCRRegsW1bitRegs=0

IMMU	F66= PIDReg.Out=>IMMU.PID
	F67= PC.Out=>IMMU.IEA
	F68= IMMU.Addr=>IAddrReg.In
	F69= IMMU.Hit=>IMMUHitReg.In
	F70= PC.Out=>ICache.IEA
	F71= ICache.Out=>ICacheReg.In
	F72= ICache.Hit=>ICacheHitReg.In
	F73= IMMUHitReg.Out=>CU.IMemHit
	F74= ICacheHitReg.Out=>CU.ICacheHit
	F75= IAddrReg.Out=>IMem.RAddr
	F76= IMem.Out=>IRMux.MemData
	F77= ICacheReg.Out=>IRMux.CacheData
	F78= IMMUHitReg.Out=>IRMux.MemSel
	F79= ICacheHitReg.Out=>IRMux.CacheSel
	F80= IRMux.Out=>IR.In
	F81= IMem.MEM8WordOut=>ICache.WData
	F82= PC.Out=>ICache.IEA
	F83= IR.Out0_5=>CU.Op
	F84= IR.Out6_10=>GPRegs.RReg1
	F85= IR.Out16_20=>GPRegs.RReg2
	F86= IR.Out21_31=>CU.IRFunc
	F87= GPRegs.Rdata1=>A.In
	F88= GPRegs.Rdata2=>B.In
	F89= A.Out=>SU.Data
	F90= B.Out26_31=>SU.Shamt
	F91= CU.Func=>SU.Func
	F92= SU.Out=>ALUOut.In
	F93= SU.CMP=>DataCmb.A
	F94= XER.SOOut=>DataCmb.B
	F95= DataCmb.Out=>DR4bit.In
	F96= SU.CA=>CAReg.In
	F97= IR.Out11_15=>GPRegs.WReg
	F98= ALUOut.Out=>GPRegs.WData
	F99= CAReg.Out=>XER.CAIn
	F100= DR4bit.Out=>CRRegs.CR0In
	F101= CtrlPIDReg=0
	F102= CtrlIMMU=0
	F103= CtrlPC=0
	F104= CtrlPCInc=1
	F105= CtrlIAddrReg=0
	F106= CtrlIMMUHitReg=0
	F107= CtrlICache=1
	F108= CtrlICacheReg=0
	F109= CtrlICacheHitReg=0
	F110= CtrlIMem=0
	F111= CtrlIRMux=0
	F112= CtrlIR=1
