
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,622}
	F3= ICache[addr]={31,rT,rA,rB,622}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= DMem[{pid,a+b}]={B1,B2,B3,B4}
	F7= DCache[DCacheRLineEA(a+b)]=data

IF	F8= PIDReg.Out=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>IMMUHitReg.In
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>ICacheHitReg.In
	F15= IMMUHitReg.Out=>CU.IMemHit
	F16= ICacheHitReg.Out=>CU.ICacheHit
	F17= IAddrReg.Out=>IMem.RAddr
	F18= IMem.Out=>IRMux.MemData
	F19= ICacheReg.Out=>IRMux.CacheData
	F20= IMMUHitReg.Out=>IRMux.MemSel
	F21= ICacheHitReg.Out=>IRMux.CacheSel
	F22= IRMux.Out=>IR.In
	F23= IMem.MEM8WordOut=>ICache.WData
	F24= PC.Out=>ICache.IEA
	F25= IR.Out0_5=>CU.Op
	F26= IR.Out21_31=>CU.IRFunc
	F27= IR.Out11_15=>GPRegs.RReg1
	F28= GPRegs.Rdata1=>A.In
	F29= IR.Out16_20=>GPRegs.RReg2
	F30= GPRegs.Rdata2=>B.In
	F31= A.Out=>ALU.A
	F32= B.Out=>ALU.B
	F33= CU.Func=>ALU.Func
	F34= ALU.Out=>ALUOut.In
	F35= PIDReg.Out=>DMMU.PID
	F36= ALUOut.Out=>DMMU.IEA
	F37= DMMU.Addr=>DAddrReg.In
	F38= DMMU.Hit=>DMMUHitReg.In
	F39= ALUOut.Out=>DCache.IEA
	F40= DCache.Out=>DCacheReg.In
	F41= DCache.Hit=>DCacheHitReg.In
	F42= DMMUHitReg.Out=>CU.DMemHit
	F43= DCacheHitReg.Out=>CU.DCacheHit
	F44= DCacheReg.Out=>DR.In
	F45= DCache.RLineDirty=>CU.DCacheWriteBack
	F46= PIDReg.Out=>DMMU.PID
	F47= DCache.RLineEA=>DMMU.IEAR
	F48= DMMU.AddrR=>DMem.MEM8WordWAddr
	F49= DCache.RLineData=>DMem.MEM8WordWData
	F50= ALUOut.Out=>DCache.IEA
	F51= DAddrReg.Out=>DMem.RAddr
	F52= DMem.MEM8WordOut=>DCache.WData
	F53= DMem.Out=>DR.In
	F54= DR.Out=>MemDataSel.Data
	F55= ALUOut.Out30_31=>MemDataSel.Addr
	F56= CU.MemDataSelFunc=>MemDataSel.Func
	F57= MemDataSel.Out=>GPRegs.WData
	F58= IR.Out6_10=>GPRegs.WReg
	F59= ALUOut.Out=>GPRegs.WBData
	F60= IR.Out11_15=>GPRegs.WBReg
	F61= CtrlPIDReg=0
	F62= CtrlIMMU=0
	F63= CtrlPC=0
	F64= CtrlPCInc=0
	F65= CtrlIAddrReg=1
	F66= CtrlIMMUHitReg=1
	F67= CtrlICache=0
	F68= CtrlICacheReg=1
	F69= CtrlICacheHitReg=1
	F70= CtrlIMem=0
	F71= CtrlIRMux=0
	F72= CtrlIR=0
	F73= CtrlGPRegs=0
	F74= CtrlA=0
	F75= CtrlB=0
	F76= CtrlALUOut=0
	F77= CtrlDMMU=0
	F78= CtrlDAddrReg=0
	F79= CtrlDMMUHitReg=0
	F80= CtrlDCache=0
	F81= CtrlDCacheReg=0
	F82= CtrlDCacheHitReg=0
	F83= CtrlDR=0
	F84= CtrlDMem=0
	F85= CtrlDMem8Word=0

IMMU	F86= PIDReg.Out=>IMMU.PID
	F87= PC.Out=>IMMU.IEA
	F88= IMMU.Addr=>IAddrReg.In
	F89= IMMU.Hit=>IMMUHitReg.In
	F90= PC.Out=>ICache.IEA
	F91= ICache.Out=>ICacheReg.In
	F92= ICache.Hit=>ICacheHitReg.In
	F93= IMMUHitReg.Out=>CU.IMemHit
	F94= ICacheHitReg.Out=>CU.ICacheHit
	F95= IAddrReg.Out=>IMem.RAddr
	F96= IMem.Out=>IRMux.MemData
	F97= ICacheReg.Out=>IRMux.CacheData
	F98= IMMUHitReg.Out=>IRMux.MemSel
	F99= ICacheHitReg.Out=>IRMux.CacheSel
	F100= IRMux.Out=>IR.In
	F101= IMem.MEM8WordOut=>ICache.WData
	F102= PC.Out=>ICache.IEA
	F103= IR.Out0_5=>CU.Op
	F104= IR.Out21_31=>CU.IRFunc
	F105= IR.Out11_15=>GPRegs.RReg1
	F106= GPRegs.Rdata1=>A.In
	F107= IR.Out16_20=>GPRegs.RReg2
	F108= GPRegs.Rdata2=>B.In
	F109= A.Out=>ALU.A
	F110= B.Out=>ALU.B
	F111= CU.Func=>ALU.Func
	F112= ALU.Out=>ALUOut.In
	F113= PIDReg.Out=>DMMU.PID
	F114= ALUOut.Out=>DMMU.IEA
	F115= DMMU.Addr=>DAddrReg.In
	F116= DMMU.Hit=>DMMUHitReg.In
	F117= ALUOut.Out=>DCache.IEA
	F118= DCache.Out=>DCacheReg.In
	F119= DCache.Hit=>DCacheHitReg.In
	F120= DMMUHitReg.Out=>CU.DMemHit
	F121= DCacheHitReg.Out=>CU.DCacheHit
	F122= DCacheReg.Out=>DR.In
	F123= DCache.RLineDirty=>CU.DCacheWriteBack
	F124= PIDReg.Out=>DMMU.PID
	F125= DCache.RLineEA=>DMMU.IEAR
	F126= DMMU.AddrR=>DMem.MEM8WordWAddr
	F127= DCache.RLineData=>DMem.MEM8WordWData
	F128= ALUOut.Out=>DCache.IEA
	F129= DAddrReg.Out=>DMem.RAddr
	F130= DMem.MEM8WordOut=>DCache.WData
	F131= DMem.Out=>DR.In
	F132= DR.Out=>MemDataSel.Data
	F133= ALUOut.Out30_31=>MemDataSel.Addr
	F134= CU.MemDataSelFunc=>MemDataSel.Func
	F135= MemDataSel.Out=>GPRegs.WData
	F136= IR.Out6_10=>GPRegs.WReg
	F137= ALUOut.Out=>GPRegs.WBData
	F138= IR.Out11_15=>GPRegs.WBReg
	F139= CtrlPIDReg=0
	F140= CtrlIMMU=0
	F141= CtrlPC=0
	F142= CtrlPCInc=1
	F143= CtrlIAddrReg=0
	F144= CtrlIMMUHitReg=0
	F145= CtrlICache=0
	F146= CtrlICacheReg=0
	F147= CtrlICacheHitReg=0
	F148= CtrlIMem=0
	F149= CtrlIRMux=0
	F150= CtrlIR=1
	F151= CtrlGPRegs=0
	F152= CtrlA=0
	F153= CtrlB=0
	F154= CtrlALUOut=0
	F155= CtrlDMMU=0
	F156= CtrlDAddrReg=0
	F157= CtrlDMMUHitReg=0
	F158= CtrlDCache=0
	F159= CtrlDCacheReg=0
	F160= CtrlDCacheHitReg=0
	F161= CtrlDR=0
	F162= CtrlDMem=0
	F163= CtrlDMem8Word=0

ID	F164= PIDReg.Out=>IMMU.PID
	F165= PC.Out=>IMMU.IEA
	F166= IMMU.Addr=>IAddrReg.In
	F167= IMMU.Hit=>IMMUHitReg.In
	F168= PC.Out=>ICache.IEA
	F169= ICache.Out=>ICacheReg.In
	F170= ICache.Hit=>ICacheHitReg.In
	F171= IMMUHitReg.Out=>CU.IMemHit
	F172= ICacheHitReg.Out=>CU.ICacheHit
	F173= IAddrReg.Out=>IMem.RAddr
	F174= IMem.Out=>IRMux.MemData
	F175= ICacheReg.Out=>IRMux.CacheData
	F176= IMMUHitReg.Out=>IRMux.MemSel
	F177= ICacheHitReg.Out=>IRMux.CacheSel
	F178= IRMux.Out=>IR.In
	F179= IMem.MEM8WordOut=>ICache.WData
	F180= PC.Out=>ICache.IEA
	F181= IR.Out0_5=>CU.Op
	F182= IR.Out21_31=>CU.IRFunc
	F183= IR.Out11_15=>GPRegs.RReg1
	F184= GPRegs.Rdata1=>A.In
	F185= IR.Out16_20=>GPRegs.RReg2
	F186= GPRegs.Rdata2=>B.In
	F187= A.Out=>ALU.A
	F188= B.Out=>ALU.B
	F189= CU.Func=>ALU.Func
	F190= ALU.Out=>ALUOut.In
	F191= PIDReg.Out=>DMMU.PID
	F192= ALUOut.Out=>DMMU.IEA
	F193= DMMU.Addr=>DAddrReg.In
	F194= DMMU.Hit=>DMMUHitReg.In
	F195= ALUOut.Out=>DCache.IEA
	F196= DCache.Out=>DCacheReg.In
	F197= DCache.Hit=>DCacheHitReg.In
	F198= DMMUHitReg.Out=>CU.DMemHit
	F199= DCacheHitReg.Out=>CU.DCacheHit
	F200= DCacheReg.Out=>DR.In
	F201= DCache.RLineDirty=>CU.DCacheWriteBack
	F202= PIDReg.Out=>DMMU.PID
	F203= DCache.RLineEA=>DMMU.IEAR
