
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,622}
	F3= ICache[addr]={31,rT,rA,rB,622}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= DMem[{pid,a+b}]={B1,B2,B3,B4}
	F7= DCache[a+b]={B1,B2,B3,B4}
	F8= DCache[DCacheRLineEA(a+b)]=data

IF	F9= PIDReg.Out=>IMMU.PID
	F10= PC.Out=>IMMU.IEA
	F11= IMMU.Addr=>IAddrReg.In
	F12= IMMU.Hit=>IMMUHitReg.In
	F13= PC.Out=>ICache.IEA
	F14= ICache.Out=>ICacheReg.In
	F15= ICache.Hit=>ICacheHitReg.In
	F16= IMMUHitReg.Out=>CU.IMemHit
	F17= ICacheHitReg.Out=>CU.ICacheHit
	F18= IAddrReg.Out=>IMem.RAddr
	F19= IMem.Out=>IRMux.MemData
	F20= ICacheReg.Out=>IRMux.CacheData
	F21= IMMUHitReg.Out=>IRMux.MemSel
	F22= ICacheHitReg.Out=>IRMux.CacheSel
	F23= IRMux.Out=>IR.In
	F24= IMem.MEM8WordOut=>ICache.WData
	F25= PC.Out=>ICache.IEA
	F26= IR.Out0_5=>CU.Op
	F27= IR.Out21_31=>CU.IRFunc
	F28= IR.Out11_15=>GPRegs.RReg1
	F29= GPRegs.Rdata1=>A.In
	F30= IR.Out16_20=>GPRegs.RReg2
	F31= GPRegs.Rdata2=>B.In
	F32= A.Out=>ALU.A
	F33= B.Out=>ALU.B
	F34= CU.Func=>ALU.Func
	F35= ALU.Out=>ALUOut.In
	F36= PIDReg.Out=>DMMU.PID
	F37= ALUOut.Out=>DMMU.IEA
	F38= DMMU.Addr=>DAddrReg.In
	F39= DMMU.Hit=>DMMUHitReg.In
	F40= ALUOut.Out=>DCache.IEA
	F41= DCache.Out=>DCacheReg.In
	F42= DCache.Hit=>DCacheHitReg.In
	F43= DMMUHitReg.Out=>CU.DMemHit
	F44= DCacheHitReg.Out=>CU.DCacheHit
	F45= DCacheReg.Out=>DR.In
	F46= DCache.RLineDirty=>CU.DCacheWriteBack
	F47= PIDReg.Out=>DMMU.PID
	F48= DCache.RLineEA=>DMMU.IEAR
	F49= DMMU.AddrR=>DMem.MEM8WordWAddr
	F50= DCache.RLineData=>DMem.MEM8WordWData
	F51= DR.Out=>MemDataSel.Data
	F52= ALUOut.Out30_31=>MemDataSel.Addr
	F53= CU.MemDataSelFunc=>MemDataSel.Func
	F54= MemDataSel.Out=>GPRegs.WData
	F55= IR.Out6_10=>GPRegs.WReg
	F56= ALUOut.Out=>GPRegs.WBData
	F57= IR.Out11_15=>GPRegs.WBReg
	F58= CtrlPIDReg=0
	F59= CtrlIMMU=0
	F60= CtrlPC=0
	F61= CtrlPCInc=0
	F62= CtrlIAddrReg=1
	F63= CtrlIMMUHitReg=1
	F64= CtrlICache=0
	F65= CtrlICacheReg=1
	F66= CtrlICacheHitReg=1
	F67= CtrlIMem=0
	F68= CtrlIRMux=0
	F69= CtrlIR=0
	F70= CtrlGPRegs=0
	F71= CtrlA=0
	F72= CtrlB=0
	F73= CtrlALUOut=0
	F74= CtrlDMMU=0
	F75= CtrlDAddrReg=0
	F76= CtrlDMMUHitReg=0
	F77= CtrlDCache=0
	F78= CtrlDCacheReg=0
	F79= CtrlDCacheHitReg=0
	F80= CtrlDR=0
	F81= CtrlDMem=0
	F82= CtrlDMem8Word=0

IMMU	F83= PIDReg.Out=>IMMU.PID
	F84= PC.Out=>IMMU.IEA
	F85= IMMU.Addr=>IAddrReg.In
	F86= IMMU.Hit=>IMMUHitReg.In
	F87= PC.Out=>ICache.IEA
	F88= ICache.Out=>ICacheReg.In
	F89= ICache.Hit=>ICacheHitReg.In
	F90= IMMUHitReg.Out=>CU.IMemHit
	F91= ICacheHitReg.Out=>CU.ICacheHit
	F92= IAddrReg.Out=>IMem.RAddr
	F93= IMem.Out=>IRMux.MemData
	F94= ICacheReg.Out=>IRMux.CacheData
	F95= IMMUHitReg.Out=>IRMux.MemSel
	F96= ICacheHitReg.Out=>IRMux.CacheSel
	F97= IRMux.Out=>IR.In
	F98= IMem.MEM8WordOut=>ICache.WData
	F99= PC.Out=>ICache.IEA
	F100= IR.Out0_5=>CU.Op
	F101= IR.Out21_31=>CU.IRFunc
	F102= IR.Out11_15=>GPRegs.RReg1
	F103= GPRegs.Rdata1=>A.In
	F104= IR.Out16_20=>GPRegs.RReg2
	F105= GPRegs.Rdata2=>B.In
	F106= A.Out=>ALU.A
	F107= B.Out=>ALU.B
	F108= CU.Func=>ALU.Func
	F109= ALU.Out=>ALUOut.In
	F110= PIDReg.Out=>DMMU.PID
	F111= ALUOut.Out=>DMMU.IEA
	F112= DMMU.Addr=>DAddrReg.In
	F113= DMMU.Hit=>DMMUHitReg.In
	F114= ALUOut.Out=>DCache.IEA
	F115= DCache.Out=>DCacheReg.In
	F116= DCache.Hit=>DCacheHitReg.In
	F117= DMMUHitReg.Out=>CU.DMemHit
	F118= DCacheHitReg.Out=>CU.DCacheHit
	F119= DCacheReg.Out=>DR.In
	F120= DCache.RLineDirty=>CU.DCacheWriteBack
	F121= PIDReg.Out=>DMMU.PID
	F122= DCache.RLineEA=>DMMU.IEAR
	F123= DMMU.AddrR=>DMem.MEM8WordWAddr
	F124= DCache.RLineData=>DMem.MEM8WordWData
	F125= DR.Out=>MemDataSel.Data
	F126= ALUOut.Out30_31=>MemDataSel.Addr
	F127= CU.MemDataSelFunc=>MemDataSel.Func
	F128= MemDataSel.Out=>GPRegs.WData
	F129= IR.Out6_10=>GPRegs.WReg
	F130= ALUOut.Out=>GPRegs.WBData
	F131= IR.Out11_15=>GPRegs.WBReg
	F132= CtrlPIDReg=0
	F133= CtrlIMMU=0
	F134= CtrlPC=0
	F135= CtrlPCInc=1
	F136= CtrlIAddrReg=0
	F137= CtrlIMMUHitReg=0
	F138= CtrlICache=0
	F139= CtrlICacheReg=0
	F140= CtrlICacheHitReg=0
	F141= CtrlIMem=0
	F142= CtrlIRMux=0
	F143= CtrlIR=1
	F144= CtrlGPRegs=0
	F145= CtrlA=0
	F146= CtrlB=0
	F147= CtrlALUOut=0
	F148= CtrlDMMU=0
	F149= CtrlDAddrReg=0
	F150= CtrlDMMUHitReg=0
	F151= CtrlDCache=0
	F152= CtrlDCacheReg=0
	F153= CtrlDCacheHitReg=0
	F154= CtrlDR=0
	F155= CtrlDMem=0
	F156= CtrlDMem8Word=0

ID	F157= PIDReg.Out=>IMMU.PID
	F158= PC.Out=>IMMU.IEA
	F159= IMMU.Addr=>IAddrReg.In
	F160= IMMU.Hit=>IMMUHitReg.In
	F161= PC.Out=>ICache.IEA
	F162= ICache.Out=>ICacheReg.In
	F163= ICache.Hit=>ICacheHitReg.In
	F164= IMMUHitReg.Out=>CU.IMemHit
	F165= ICacheHitReg.Out=>CU.ICacheHit
	F166= IAddrReg.Out=>IMem.RAddr
	F167= IMem.Out=>IRMux.MemData
	F168= ICacheReg.Out=>IRMux.CacheData
	F169= IMMUHitReg.Out=>IRMux.MemSel
	F170= ICacheHitReg.Out=>IRMux.CacheSel
	F171= IRMux.Out=>IR.In
	F172= IMem.MEM8WordOut=>ICache.WData
	F173= PC.Out=>ICache.IEA
	F174= IR.Out0_5=>CU.Op
	F175= IR.Out21_31=>CU.IRFunc
	F176= IR.Out11_15=>GPRegs.RReg1
	F177= GPRegs.Rdata1=>A.In
	F178= IR.Out16_20=>GPRegs.RReg2
	F179= GPRegs.Rdata2=>B.In
	F180= A.Out=>ALU.A
	F181= B.Out=>ALU.B
	F182= CU.Func=>ALU.Func
	F183= ALU.Out=>ALUOut.In
	F184= PIDReg.Out=>DMMU.PID
	F185= ALUOut.Out=>DMMU.IEA
	F186= DMMU.Addr=>DAddrReg.In
	F187= DMMU.Hit=>DMMUHitReg.In
	F188= ALUOut.Out=>DCache.IEA
	F189= DCache.Out=>DCacheReg.In
	F190= DCache.Hit=>DCacheHitReg.In
	F191= DMMUHitReg.Out=>CU.DMemHit
	F192= DCacheHitReg.Out=>CU.DCacheHit
	F193= DCacheReg.Out=>DR.In
	F194= DCache.RLineDirty=>CU.DCacheWriteBack
	F195= PIDReg.Out=>DMMU.PID
	F196= DCache.RLineEA=>DMMU.IEAR
	F197= DMMU.AddrR=>DMem.MEM8WordWAddr
	F198= DCache.RLineData=>DMem.MEM8WordWData
	F199= DR.Out=>MemDataSel.Data
	F200= ALUOut.Out30_31=>MemDataSel.Addr
	F201= CU.MemDataSelFunc=>MemDataSel.Func
