
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={18,LI,0,0}

IF	F3= PIDReg.Out=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>IMMUHitReg.In
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>ICacheReg.In
	F9= ICache.Hit=>ICacheHitReg.In
	F10= IMMUHitReg.Out=>CU.IMemHit
	F11= ICacheHitReg.Out=>CU.ICacheHit
	F12= IAddrReg.Out=>IMem.RAddr
	F13= IMem.Out=>IRMux.MemData
	F14= ICacheReg.Out=>IRMux.CacheData
	F15= IMMUHitReg.Out=>IRMux.MemSel
	F16= ICacheHitReg.Out=>IRMux.CacheSel
	F17= IRMux.Out=>IR.In
	F18= IMem.MEM8WordOut=>ICache.WData
	F19= PC.Out=>ICache.IEA
	F20= IR.Out0_5=>CU.Op
	F21= IR.Out31=>CU.LK
	F22= PC.Out=>LR.In
	F23= IR.Out6_29=>Addr24Ext.In
	F24= Addr24Ext.Out=>A.In
	F25= IR.Out30=>BaseAddrSel.Sel
	F26= PC.CIA=>BaseAddrSel.PC
	F27= BaseAddrSel.Out=>B.In
	F28= A.Out=>ALU.A
	F29= B.Out=>ALU.B
	F30= CU.Func=>ALU.Func
	F31= ALU.Out=>ALUOut.In
	F32= ALUOut.Out=>PC.In
	F33= CtrlPIDReg=0
	F34= CtrlIMMU=0
	F35= CtrlPC=0
	F36= CtrlPCInc=0
	F37= CtrlIAddrReg=1
	F38= CtrlIMMUHitReg=1
	F39= CtrlICache=0
	F40= CtrlICacheReg=1
	F41= CtrlICacheHitReg=1
	F42= CtrlIMem=0
	F43= CtrlIRMux=0
	F44= CtrlIR=0
	F45= CtrlLR=0
	F46= CtrlA=0
	F47= CtrlB=0
	F48= CtrlALUOut=0

IMMU	F49= PIDReg.Out=>IMMU.PID
	F50= PC.Out=>IMMU.IEA
	F51= IMMU.Addr=>IAddrReg.In
	F52= IMMU.Hit=>IMMUHitReg.In
	F53= PC.Out=>ICache.IEA
	F54= ICache.Out=>ICacheReg.In
	F55= ICache.Hit=>ICacheHitReg.In
	F56= IMMUHitReg.Out=>CU.IMemHit
	F57= ICacheHitReg.Out=>CU.ICacheHit
	F58= IAddrReg.Out=>IMem.RAddr
	F59= IMem.Out=>IRMux.MemData
	F60= ICacheReg.Out=>IRMux.CacheData
	F61= IMMUHitReg.Out=>IRMux.MemSel
	F62= ICacheHitReg.Out=>IRMux.CacheSel
	F63= IRMux.Out=>IR.In
	F64= IMem.MEM8WordOut=>ICache.WData
	F65= PC.Out=>ICache.IEA
	F66= IR.Out0_5=>CU.Op
	F67= IR.Out31=>CU.LK
	F68= PC.Out=>LR.In
	F69= IR.Out6_29=>Addr24Ext.In
	F70= Addr24Ext.Out=>A.In
	F71= IR.Out30=>BaseAddrSel.Sel
	F72= PC.CIA=>BaseAddrSel.PC
	F73= BaseAddrSel.Out=>B.In
	F74= A.Out=>ALU.A
	F75= B.Out=>ALU.B
	F76= CU.Func=>ALU.Func
	F77= ALU.Out=>ALUOut.In
	F78= ALUOut.Out=>PC.In
	F79= CtrlPIDReg=0
	F80= CtrlIMMU=0
	F81= CtrlPC=0
	F82= CtrlPCInc=1
	F83= CtrlIAddrReg=0
	F84= CtrlIMMUHitReg=0
	F85= CtrlICache=1
	F86= CtrlICacheReg=0
